Code,Company_Name,Sector
AALI,Astra Agro Lestari Tbk.,Consumer Non-Cyclicals
ABBA,Mahaka Media Tbk.,Consumer Cyclicals
ABDA,Asuransi Bina Dana Arta Tbk.,Financials
ABMM,ABM Investama Tbk.,Energy
ACES,Aspirasi Hidup Indonesia Tbk.,Consumer Cyclicals
ACRO,Samcro Hyosung Adilestari Tbk.,Consumer Cyclicals
ACST,Acset Indonusa Tbk.,Infrastructure
ADCP,Adhi Commuter Properti Tbk.,Properties & Real Estate
ADES,Akasha Wira International Tbk.,Consumer Non-Cyclicals
ADHI,Adhi Karya (Persero) Tbk.,Infrastructure
ADMF,Adira Dinamika Multi Finance T,Financials
ADMG,Polychem Indonesia Tbk,Basic Materials
ADMR,Adaro Minerals Indonesia Tbk.,Energy
ADRO,Alamtri Resources Indonesia Tb,Energy
AEGS,Anugerah Spareparts Sejahtera,Consumer Cyclicals
AGAR,Asia Sejahtera Mina Tbk.,Consumer Non-Cyclicals
AGII,Samator Indo Gas Tbk.,Basic Materials
AGRO,Bank Raya Indonesia Tbk.,Financials
AGRS,Bank IBK Indonesia Tbk.,Financials
AHAP,Asuransi Harta Aman Pratama Tbk.,Financials
AIMS,Artha Mahiya Investama Tbk.,Energy
AISA,FKS Food Sejahtera Tbk.,Consumer Non-Cyclicals
AKKU,Anugerah Kagum Karya Utama Tbk,Consumer Cyclicals
AKPI,Argha Karya Prima Industry Tbk,Basic Materials
AKRA,AKR Corporindo Tbk.,Energy
AKSI,Mineral Sumberdaya Mandiri Tbk,Transportation & Logistics
ALDO,Alkindo Naratama Tbk.,Basic Materials
ALII,Ancara Logistics Indonesia Tbk,Energy
ALKA,Alakasa Industrindo Tbk,Basic Materials
ALMI,Alumindo Light Metal Industry,Basic Materials
ALTO,Tri Banyan Tirta Tbk.,Consumer Non-Cyclicals
AMAG,Asuransi Multi Artha Guna Tbk.,Financials
AMAN,Makmur Berkah Amanda Tbk.,Properties & Real Estate
AMAR,Bank Amar Indonesia Tbk.,Financials
AMFG,Asahimas Flat Glass Tbk.,Industrials
AMIN,Ateliers Mecaniques D Indonesi,Industrials
AMMN,Amman Mineral Internasional Tb,Basic Materials
AMMS,Agung Menjangan Mas Tbk.,Consumer Non-Cyclicals
AMOR,Ashmore Asset Management Indon,Financials
AMRT,Sumber Alfaria Trijaya Tbk.,Consumer Non-Cyclicals
ANDI,Andira Agro Tbk.,Consumer Non-Cyclicals
ANJT,Austindo Nusantara Jaya Tbk.,Consumer Non-Cyclicals
ANTM,Aneka Tambang Tbk.,Basic Materials
APEX,Apexindo Pratama Duta Tbk.,Energy
APIC,Pacific Strategic Financial Tb,Financials
APII,Arita Prima Indonesia Tbk.,Industrials
APLI,Asiaplast Industries Tbk.,Basic Materials
APLN,Agung Podomoro Land Tbk.,Properties & Real Estate
ARCI,Archi Indonesia Tbk.,Basic Materials
AREA,Dunia Virtual Online Tbk.,Technology
ARGO,Argo Pantes Tbk,Consumer Cyclicals
ARII,Atlas Resources Tbk.,Energy
ARKA,Arkha Jayanti Persada Tbk.,Industrials
ARKO,Arkora Hydro Tbk.,Infrastructure
ARMY,Armidian Karyatama Tbk.,Properties & Real Estate
ARNA,Arwana Citramulia Tbk.,Industrials
ARTA,Arthavest Tbk,Consumer Cyclicals
ARTI,Ratu Prabu Energi Tbk,Energy
ARTO,Bank Jago Tbk.,Financials
ASBI,Asuransi Bintang Tbk.,Financials
ASDM,Asuransi Dayin Mitra Tbk.,Financials
ASGR,Astra Graphia Tbk.,Industrials
ASHA,Cilacap Samudera Fishing Indus,Consumer Non-Cyclicals
ASII,Astra International Tbk.,Industrials
ASJT,Asuransi Jasa Tania Tbk.,Financials
ASLC,Autopedia Sukses Lestari Tbk.,Consumer Cyclicals
ASLI,Asri Karya Lestari Tbk.,Infrastructure
ASMI,Asuransi Maximus Graha Persada,Financials
ASPI,Andalan Sakti Primaindo Tbk.,Properties & Real Estate
ASRI,Alam Sutera Realty Tbk.,Properties & Real Estate
ASRM,Asuransi Ramayana Tbk.,Financials
ASSA,Adi Sarana Armada Tbk.,Transportation & Logistics
ATAP,Trimitra Prawara Goldland Tbk.,Properties & Real Estate
ATIC,Anabatic Technologies Tbk.,Technology
ATLA,Atlantis Subsea Indonesia Tbk.,Energy
AUTO,Astra Otoparts Tbk.,Consumer Cyclicals
AVIA,Avia Avian Tbk.,Basic Materials
AWAN,Era Digital Media Tbk.,Technology
AXIO,Tera Data Indonusa Tbk.,Technology
AYAM,Janu Putra Sejahtera Tbk.,Consumer Non-Cyclicals
AYLS,Agro Yasa Lestari Tbk.,Basic Materials
PTBA,Bukit Asam Tbk.,Energy
BABP,Bank MNC Internasional Tbk.,Financials
BABY,Multitrend Indo Tbk.,Consumer Cyclicals
BACA,Bank Capital Indonesia Tbk.,Financials
BAIK,Bersama Mencapai Puncak Tbk.,Consumer Cyclicals
BAJA,Saranacentral Bajatama Tbk.,Basic Materials
BALI,Bali Towerindo Sentra Tbk.,Infrastructure
BANK,Bank Aladin Syariah Tbk.,Financials
BAPA,Bekasi Asri Pemula Tbk.,Properties & Real Estate
BAPI,Bhakti Agung Propertindo Tbk.,Properties & Real Estate
BATA,Sepatu Bata Tbk.,Consumer Cyclicals
BATR,Benteng Api Technic Tbk.,Basic Materials
BAUT,Mitra Angkasa Sejahtera Tbk.,Consumer Cyclicals
BAYU,Bayu Buana Tbk,Consumer Cyclicals
BBCA,Bank Central Asia Tbk.,Financials
BBHI,Allo Bank Indonesia Tbk.,Financials
BBKP,Bank KB Bukopin Tbk.,Financials
BBLD,Buana Finance Tbk.,Financials
BBMD,Bank Mestika Dharma Tbk.,Financials
BBNI,Bank Negara Indonesia (Persero) Tbk.,Financials
BBRI,Bank Rakyat Indonesia (Persero) Tbk.,Financials
BBRM,Pelayaran Nasional Bina Buana,Energy
BBSI,Krom Bank Indonesia Tbk.,Financials
BBSS,Bumi Benowo Sukses Sejahtera T,Properties & Real Estate
BBTN,Bank Tabungan Negara (Persero),Financials
BBYB,Bank Neo Commerce Tbk.,Financials
BCAP,MNC Kapital Indonesia Tbk.,Financials
BCIC,Bank JTrust Indonesia Tbk.,Financials
BCIP,Bumi Citra Permai Tbk.,Properties & Real Estate
BDKR,Berdikari Pondasi Perkasa Tbk.,Infrastructure
BDMN,Bank Danamon Indonesia Tbk.,Financials
BEBS,Berkah Beton Sadaya Tbk.,Basic Materials
BEEF,Estika Tata Tiara Tbk.,Consumer Non-Cyclicals
BEER,Jobubu Jarum Minahasa Tbk.,Consumer Non-Cyclicals
BEKS,Bank Pembangunan Daerah Banten,Financials
BELI,Global Digital Niaga Tbk.,Technology
BELL,Trisula Textile Industries Tbk,Consumer Cyclicals
BESS,Batulicin Nusantara Maritim Tb,Energy
BEST,Bekasi Fajar Industrial Estate,Properties & Real Estate
BFIN,BFI Finance  Indonesia Tbk.,Financials
BGTG,Bank Ganesha Tbk.,Financials
BHAT,Bhakti Multi Artha Tbk.,Financials
BHIT,MNC Asia Holding Tbk.,Industrials
BIKA,Binakarya Jaya Abadi Tbk.,Properties & Real Estate
BIKE,Sepeda Bersama Indonesia Tbk.,Consumer Cyclicals
BIMA,Primarindo Asia Infrastructure,Consumer Cyclicals
BINA,Bank Ina Perdana Tbk.,Financials
BINO,Perma Plasindo Tbk.,Industrials
BIPI,Astrindo Nusantara Infrastrukt,Energy
BIPP,Bhuwanatala Indah Permai Tbk.,Properties & Real Estate
BIRD,Blue Bird Tbk.,Transportation & Logistics
BISI,BISI International Tbk.,Consumer Non-Cyclicals
BJBR,Bank Pembangunan Daerah Jawa B,Financials
BJTM,Bank Pembangunan Daerah Jawa T,Financials
BKDP,Bukit Darmo Property Tbk.,Properties & Real Estate
BKSL,Sentul City Tbk.,Properties & Real Estate
BKSW,Bank QNB Indonesia Tbk.,Financials
BLES,Superior Prima Sukses Tbk.,Basic Materials
BLTA,Berlian Laju Tanker Tbk,Transportation & Logistics
BLTZ,Graha Layar Prima Tbk.,Consumer Cyclicals
BLUE,Berkah Prima Perkasa Tbk.,Industrials
BMAS,Bank Maspion Indonesia Tbk.,Financials
BMBL,Lavender Bina Cendikia Tbk.,Consumer Cyclicals
BMHS,Bundamedik Tbk.,Healthcare
BMRI,Bank Mandiri (Persero) Tbk.,Financials
BMSR,Bintang Mitra Semestaraya Tbk,Basic Materials
BMTR,Global Mediacom Tbk.,Consumer Cyclicals
BNBA,Bank Bumi Arta Tbk.,Financials
BNBR,Bakrie & Brothers Tbk,Industrials
BNGA,Bank CIMB Niaga Tbk.,Financials
BNII,Bank Maybank Indonesia Tbk.,Financials
BNLI,Bank Permata Tbk.,Financials
BOAT,Newport Marine Services Tbk.,Energy
BOBA,Formosa Ingredient Factory Tbk,Consumer Non-Cyclicals
BOGA,Bintang Oto Global Tbk.,Consumer Cyclicals
BOLA,Bali Bintang Sejahtera Tbk.,Consumer Cyclicals
BOLT,Garuda Metalindo Tbk.,Consumer Cyclicals
BOSS,Borneo Olah Sarana Sukses Tbk.,Energy
BPFI,Woori Finance Indonesia Tbk.,Financials
BPII,Batavia Prosperindo Internasio,Financials
BPTR,Batavia Prosperindo Trans Tbk.,Transportation & Logistics
BRPT,Barito Pacific Tbk.,Basic Materials
BRAM,Indo Kordsa Tbk.,Consumer Cyclicals
BREN,Barito Renewables Energy Tbk.,Infrastructure
BRIS,Bank Syariah Indonesia Tbk.,Financials
BRMS,Bumi Resources Minerals Tbk.,Basic Materials
BRNA,Berlina Tbk.,Basic Materials
BSBK,Wulandari Bangun Laksana Tbk.,Properties & Real Estate
BSDE,Bumi Serpong Damai Tbk.,Properties & Real Estate
BSIM,Bank Sinarmas Tbk.,Financials
BSML,Bintang Samudera Mandiri Lines,Energy
BSSR,Baramulti Suksessarana Tbk.,Energy
BSWD,Bank Of India Indonesia Tbk.,Financials
BTEK,Bumi Teknokultura Unggul Tbk,Consumer Non-Cyclicals
BTEL,Bakrie Telecom Tbk.,Infrastructure
BTON,Betonjaya Manunggal Tbk.,Basic Materials
BTPN,Bank SMBC Indonesia Tbk.,Financials
BTPS,Bank BTPN Syariah Tbk.,Financials
BUAH,Segar Kumala Indonesia Tbk.,Consumer Non-Cyclicals
BUDI,Budi Starch & Sweetener Tbk.,Consumer Non-Cyclicals
BUKA,Bukalapak.com Tbk.,Technology
BUKK,Bukaka Teknik Utama Tbk.,Infrastructure
BULL,Buana Lintas Lautan Tbk.,Energy
BUMI,Bumi Resources Tbk.,Energy
BUVA,Bukit Uluwatu Villa Tbk.,Consumer Cyclicals
BVIC,Bank Victoria International Tb,Financials
BWPT,Eagle High Plantations Tbk.,Consumer Non-Cyclicals
BYAN,Bayan Resources Tbk.,Energy
CAKK,Cahayaputra Asa Keramik Tbk.,Industrials
CAMP,Campina Ice Cream Industry Tbk,Consumer Non-Cyclicals
CANI,Capitol Nusantara Indonesia Tb,Energy
CARE,Metro Healthcare Indonesia Tbk,Healthcare
CARS,Industri dan Perdagangan Bintr,Consumer Cyclicals
CASA,Capital Financial Indonesia Tb,Financials
CASH,Cashlez Worldwide Indonesia Tb,Technology
CASS,Cardig Aero Services Tbk.,Infrastructure
CBMF,Cahaya Bintang Medan Tbk.,Consumer Cyclicals
CBPE,Citra Buana Prasida Tbk.,Properties & Real Estate
CBRE,Cakra Buana Resources Energi T,Energy
CBUT,Citra Borneo Utama Tbk.,Consumer Non-Cyclicals
CCSI,Communication Cable Systems In,Industrials
CEKA,Wilmar Cahaya Indonesia Tbk.,Consumer Non-Cyclicals
CENT,Centratama Telekomunikasi Indo,Infrastructure
CFIN,Clipan Finance Indonesia Tbk.,Financials
CGAS,Citra Nusantara Gemilang Tbk.,Energy
CHEM,Chemstar Indonesia Tbk.,Basic Materials
CHIP,Pelita Teknologi Global Tbk.,Technology
CINT,Chitose Internasional Tbk.,Consumer Cyclicals
CITA,Cita Mineral Investindo Tbk.,Basic Materials
CITY,Natura City Developments Tbk.,Properties & Real Estate
CLAY,Citra Putra Realty Tbk.,Consumer Cyclicals
CLEO,Sariguna Primatirta Tbk.,Consumer Non-Cyclicals
CLPI,Colorpak Indonesia Tbk.,Basic Materials
CMNP,Citra Marga Nusaphala Persada,Infrastructure
CMNT,Cemindo Gemilang Tbk.,Basic Materials
CMPP,AirAsia Indonesia Tbk.,Transportation & Logistics
CMRY,Cisarua Mountain Dairy Tbk.,Consumer Non-Cyclicals
CNKO,Exploitasi Energi Indonesia Tb,Energy
CNMA,Nusantara Sejahtera Raya Tbk.,Consumer Cyclicals
CNTX,Century Textile Industry Tbk.,Consumer Cyclicals
COAL,Black Diamond Resources Tbk.,Energy
COCO,Wahana Interfood Nusantara Tbk,Consumer Non-Cyclicals
COWL,Cowell Development Tbk.,Properties & Real Estate
CPIN,Charoen Pokphand Indonesia Tbk,Consumer Non-Cyclicals
CPRI,Capri Nusa Satu Properti Tbk.,Properties & Real Estate
CPRO,Central Proteina Prima Tbk.,Consumer Non-Cyclicals
CRAB,Toba Surimi Industries Tbk.,Consumer Non-Cyclicals
CRSN,Carsurin Tbk.,Industrials
CSAP,Catur Sentosa Adiprana Tbk.,Consumer Cyclicals
CSIS,Cahayasakti Investindo Sukses,Properties & Real Estate
CSMI,Cia Selera Murni Tbk.,Consumer Cyclicals
CSRA,Cisadane Sawit Raya Tbk.,Consumer Non-Cyclicals
CTBN,Citra Tubindo Tbk.,Basic Materials
CTRA,Ciputra Development Tbk.,Properties & Real Estate
CTTH,Citatah Tbk.,Industrials
CUAN,Petrindo Jaya Kreasi Tbk.,Energy
CYBR,ITSEC Asia Tbk.,Technology
DAAZ,Daaz Bara Lestari Tbk.,Basic Materials
DADA,Diamond Citra Propertindo Tbk.,Properties & Real Estate
DART,Duta Anggada Realty Tbk.,Properties & Real Estate
DATA,Remala Abadi Tbk.,Infrastructure
DAYA,Duta Intidaya Tbk.,Consumer Non-Cyclicals
DCII,DCI Indonesia Tbk.,Technology
DEAL,Dewata Freightinternational Tb,Transportation & Logistics
DEFI,Danasupra Erapacific Tbk.,Financials
DEPO,Caturkarda Depo Bangunan Tbk.,Consumer Cyclicals
DEWA,Darma Henwa Tbk,Energy
DEWI,Dewi Shri Farmindo Tbk.,Consumer Non-Cyclicals
DFAM,Dafam Property Indonesia Tbk.,Consumer Cyclicals
DGIK,Nusa Konstruksi Enjiniring Tbk,Infrastructure
DGNS,Diagnos Laboratorium Utama Tbk,Healthcare
DIGI,Arkadia Digital Media Tbk.,Consumer Cyclicals
DILD,Intiland Development Tbk.,Properties & Real Estate
DIVA,Distribusi Voucher Nusantara T,Technology
DKFT,Central Omega Resources Tbk.,Basic Materials
DLTA,Delta Djakarta Tbk.,Consumer Non-Cyclicals
DMAS,Puradelta Lestari Tbk.,Properties & Real Estate
DMMX,Digital Mediatama Maxima Tbk.,Technology
DMND,Diamond Food Indonesia Tbk.,Consumer Non-Cyclicals
DNAR,Bank Oke Indonesia Tbk.,Financials
DNET,Indoritel Makmur Internasional,Financials
DOID,Delta Dunia Makmur Tbk.,Energy
DOOH,Era Media Sejahtera Tbk.,Consumer Cyclicals
DOSS,Global Sukses Digital Tbk.,Consumer Cyclicals
DPNS,Duta Pertiwi Nusantara Tbk.,Basic Materials
DPUM,Dua Putra Utama Makmur Tbk.,Consumer Non-Cyclicals
DRMA,Dharma Polimetal Tbk.,Consumer Cyclicals
DSFI,Dharma Samudera Fishing Indust,Consumer Non-Cyclicals
DSNG,Dharma Satya Nusantara Tbk.,Consumer Non-Cyclicals
DSSA,Dian Swastatika Sentosa Tbk,Energy
PTDU,Djasa Ubersakti Tbk.,Infrastructure
DUCK,Jaya Bersama Indo Tbk.,Consumer Cyclicals
DUTI,Duta Pertiwi Tbk,Properties & Real Estate
DVLA,Darya-Varia Laboratoria Tbk.,Healthcare
DWGL,Dwi Guna Laksana Tbk.,Energy
DYAN,Dyandra Media International Tb,Industrials
EAST,Eastparc Hotel Tbk.,Consumer Cyclicals
ECII,Electronic City Indonesia Tbk.,Consumer Cyclicals
EDGE,Indointernet Tbk.,Technology
EKAD,Ekadharma International Tbk.,Basic Materials
ELIT,Data Sinergitama Jaya Tbk.,Technology
ELPI,Pelayaran Nasional Ekalya Purn,Transportation & Logistics
ELSA,Elnusa Tbk.,Energy
ELTY,Bakrieland Development Tbk.,Properties & Real Estate
EMDE,Megapolitan Developments Tbk.,Properties & Real Estate
EMTK,Elang Mahkota Teknologi Tbk.,Technology
ENAK,Champ Resto Indonesia Tbk.,Consumer Cyclicals
ENRG,Energi Mega Persada Tbk.,Energy
ENVY,Envy Technologies Indonesia Tb,Technology
ENZO,Morenzo Abadi Perkasa Tbk.,Consumer Non-Cyclicals
EPAC,Megalestari Epack Sentosaraya,Basic Materials
EPMT,Enseval Putera Megatrading Tbk,Consumer Non-Cyclicals
ERAA,Erajaya Swasembada Tbk.,Consumer Cyclicals
ERAL,Sinar Eka Selaras Tbk.,Consumer Cyclicals
ERTX,Eratex Djaja Tbk.,Consumer Cyclicals
ESIP,Sinergi Inti Plastindo Tbk.,Basic Materials
ESSA,ESSA Industries Indonesia Tbk.,Basic Materials
ESTA,Esta Multi Usaha Tbk.,Consumer Cyclicals
ESTI,Ever Shine Tex Tbk.,Consumer Cyclicals
ETWA,Eterindo Wahanatama Tbk,Basic Materials
EURO,Estee Gold Feet Tbk.,Consumer Non-Cyclicals
EXCL,XL Axiata Tbk.,Infrastructure
FAPA,FAP Agri Tbk.,Consumer Non-Cyclicals
FAST,Fast Food Indonesia Tbk.,Consumer Cyclicals
FASW,Fajar Surya Wisesa Tbk.,Basic Materials
FILM,MD Entertainment Tbk.,Consumer Cyclicals
FIMP,Fimperkasa Utama Tbk.,Infrastructure
FIRE,Alfa Energi Investama Tbk.,Energy
FISH,FKS Multi Agro Tbk.,Consumer Non-Cyclicals
FITT,Hotel Fitra International Tbk.,Consumer Cyclicals
FLMC,Falmaco Nonwoven Industri Tbk.,Consumer Non-Cyclicals
FMII,Fortune Mate Indonesia Tbk,Properties & Real Estate
FOLK,Multi Garam Utama Tbk.,Industrials
FOOD,Sentra Food Indonesia Tbk.,Consumer Non-Cyclicals
