Code,Company_Name,Sector
FORU,Fortune Indonesia Tbk,Consumer Cyclicals
FORZ,Forza Land Indonesia Tbk.,Properties & Real Estate
FPNI,Lotte Chemical Titan Tbk.,Basic Materials
FREN,Smartfren Telecom Tbk.,Infrastructure
FUJI,Fuji Finance Indonesia Tbk.,Financials
FUTR,Lini Imaji Kreasi Ekosistem Tb,Consumer Cyclicals
FWCT,Wijaya Cahaya Timber Tbk.,Basic Materials
GAMA,Aksara Global Development Tbk.,Properties & Real Estate
GDST,Gunawan Dianjaya Steel Tbk.,Basic Materials
GDYR,Goodyear Indonesia Tbk.,Consumer Cyclicals
GEMA,Gema Grahasarana Tbk.,Consumer Cyclicals
GEMS,Golden Energy Mines Tbk.,Energy
GGRM,Gudang Garam Tbk.,Consumer Non-Cyclicals
GGRP,Gunung Raja Paksi Tbk.,Basic Materials
GHON,Gihon Telekomunikasi Indonesia,Infrastructure
GIAA,Garuda Indonesia (Persero) Tbk,Transportation & Logistics
GJTL,Gajah Tunggal Tbk.,Consumer Cyclicals
GLOB,Globe Kita Terang Tbk.,Consumer Cyclicals
GLVA,Galva Technologies Tbk.,Technology
GMFI,Garuda Maintenance Facility Ae,Infrastructure
GMTD,Gowa Makassar Tourism Developm,Properties & Real Estate
GOLD,Visi Telekomunikasi Infrastruk,Infrastructure
GOLF,Intra Golflink Resorts Tbk.,Consumer Cyclicals
GOLL,Golden Plantation Tbk.,Consumer Non-Cyclicals
GOOD,Garudafood Putra Putri Jaya Tb,Consumer Non-Cyclicals
GOTO,GoTo Gojek Tokopedia Tbk.,Technology
GPRA,Perdana Gapuraprima Tbk.,Properties & Real Estate
GPSO,Geoprima Solusi Tbk.,Industrials
GRIA,Ingria Pratama Capitalindo Tbk,Properties & Real Estate
GRPH,Griha Putra Persada Tbk.,Consumer Cyclicals
GRPM,Graha Prima Mentari Tbk.,Consumer Non-Cyclicals
GSMF,Equity Development Investment,Financials
GTBO,Garda Tujuh Buana Tbk,Energy
GTRA,Grahaprima Suksesmandiri Tbk.,Transportation & Logistics
GTSI,GTS Internasional Tbk.,Energy
GULA,Aman Agrindo Tbk.,Consumer Non-Cyclicals
GUNA,Gunanusa Eramandiri Tbk.,Consumer Non-Cyclicals
GWSA,Greenwood Sejahtera Tbk.,Consumer Cyclicals
GZCO,Gozco Plantations Tbk.,Consumer Non-Cyclicals
HADE,Himalaya Energi Perkasa Tbk.,Infrastructure
HAIS,Hasnur Internasional Shipping,Transportation & Logistics
HAJJ,Arsy Buana Travelindo Tbk.,Consumer Cyclicals
HALO,Haloni Jane Tbk.,Healthcare
HATM,Habco Trans Maritima Tbk.,Transportation & Logistics
HBAT,Minahasa Membangun Hebat Tbk.,Properties & Real Estate
HDFA,Radana Bhaskara Finance Tbk.,Financials
HDIT,Hensel Davest Indonesia Tbk.,Technology
HDTX,Panasia Indo Resources Tbk.,Consumer Cyclicals
HEAL,Medikaloka Hermina Tbk.,Healthcare
HELI,Jaya Trishindo Tbk.,Transportation & Logistics
HERO,Hero Supermarket Tbk.,Consumer Non-Cyclicals
HEXA,Hexindo Adiperkasa Tbk.,Industrials
HILL,Hillcon Tbk.,Energy
HITS,Humpuss Intermoda Transportasi,Energy
HKMU,HK Metals Utama Tbk.,Basic Materials
HMSP,H.M. Sampoerna Tbk.,Consumer Non-Cyclicals
HOKI,Buyung Poetra Sembada Tbk.,Consumer Non-Cyclicals
HOME,Hotel Mandarine Regency Tbk.,Consumer Cyclicals
HOMI,Grand House Mulia Tbk.,Properties & Real Estate
HOPE,Harapan Duta Pertiwi Tbk.,Industrials
HOTL,Saraswati Griya Lestari Tbk.,Consumer Cyclicals
HRME,Menteng Heritage Realty Tbk.,Consumer Cyclicals
HRTA,Hartadinata Abadi Tbk.,Consumer Cyclicals
HRUM,Harum Energy Tbk.,Energy
HUMI,Humpuss Maritim Internasional,Energy
HYGN,Ecocare Indo Pasifik Tbk.,Industrials
IATA,MNC Energy Investments Tbk.,Energy
IBFN,Intan Baru Prana Tbk.,Industrials
IBOS,Indo Boga Sukses Tbk.,Consumer Non-Cyclicals
IBST,Inti Bangun Sejahtera Tbk.,Infrastructure
ICBP,Indofood CBP Sukses Makmur Tbk,Consumer Non-Cyclicals
ICON,Island Conces Indonesia Tbk.,Industrials
IDEA,Idea Indonesia Akademi Tbk.,Consumer Cyclicals
IDPR,Indonesia Pondasi Raya Tbk.,Infrastructure
IFII,Indonesia Fibreboard Industry,Basic Materials
IFSH,Ifishdeco Tbk.,Basic Materials
IGAR,Champion Pacific Indonesia Tbk,Basic Materials
IIKP,Inti Agri Resources Tbk,Consumer Cyclicals
IKAI,Intikeramik Alamasri Industri,Industrials
IKAN,Era Mandiri Cemerlang Tbk.,Consumer Non-Cyclicals
IKBI,Sumi Indo Kabel Tbk.,Industrials
IKPM,Ikapharmindo Putramas Tbk.,Healthcare
IMAS,Indomobil Sukses Internasional,Consumer Cyclicals
IMJS,Indomobil Multi Jasa Tbk.,Transportation & Logistics
IMPC,Impack Pratama Industri Tbk.,Industrials
INAF,Indofarma Tbk.,Healthcare
INAI,Indal Aluminium Industry Tbk.,Basic Materials
INCF,Indo Komoditi Korpora Tbk.,Basic Materials
INCI,Intanwijaya Internasional Tbk,Basic Materials
INCO,Vale Indonesia Tbk.,Basic Materials
INDF,Indofood Sukses Makmur Tbk.,Consumer Non-Cyclicals
INDO,Royalindo Investa Wijaya Tbk.,Properties & Real Estate
INDR,Indo-Rama Synthetics Tbk.,Consumer Cyclicals
INDS,Indospring Tbk.,Consumer Cyclicals
INDX,Tanah Laut Tbk,Industrials
INDY,Indika Energy Tbk.,Energy
INET,Sinergi Inti Andalan Prima Tbk,Infrastructure
INKP,Indah Kiat Pulp & Paper Tbk.,Basic Materials
INOV,Inocycle Technology Group Tbk.,Consumer Cyclicals
INPC,Bank Artha Graha Internasional,Financials
INPP,Indonesian Paradise Property T,Properties & Real Estate
INPS,Indah Prakasa Sentosa Tbk.,Energy
INRU,Toba Pulp Lestari Tbk.,Basic Materials
INTA,Intraco Penta Tbk.,Industrials
INTD,Inter Delta Tbk,Basic Materials
INTP,Indocement Tunggal Prakarsa Tb,Basic Materials
IOTF,Sumber Sinergi Makmur Tbk.,Technology
IPAC,Era Graharealty Tbk.,Properties & Real Estate
IPCC,Indonesia Kendaraan Terminal T,Infrastructure
IPCM,Jasa Armada Indonesia Tbk.,Infrastructure
IPOL,Indopoly Swakarsa Industry Tbk,Basic Materials
IPPE,Indo Pureco Pratama Tbk.,Consumer Non-Cyclicals
IRRA,Itama Ranoraya Tbk.,Healthcare
IRSX,Aviana Sinar Abadi Tbk.,Technology
PTIS,Indo Straits Tbk.,Energy
ISAP,Isra Presisi Indonesia Tbk.,Consumer Cyclicals
ISAT,Indosat Tbk.,Infrastructure
ISEA,Indo American Seafoods Tbk.,Consumer Non-Cyclicals
ISSP,Steel Pipe Industry of Indones,Basic Materials
ITIC,Indonesian Tobacco Tbk.,Consumer Non-Cyclicals
ITMA,Sumber Energi Andalan Tbk.,Energy
ITMG,Indo Tambangraya Megah Tbk.,Energy
IPTV,MNC Vision Networks Tbk.,Consumer Cyclicals
JARR,Jhonlin Agro Raya Tbk.,Consumer Non-Cyclicals
JAST,Jasnita Telekomindo Tbk.,Infrastructure
JATI,Informasi Teknologi Indonesia,Technology
JAWA,Jaya Agra Wattie Tbk.,Consumer Non-Cyclicals
JAYA,Armada Berjaya Trans Tbk.,Transportation & Logistics
JECC,Jembo Cable Company Tbk.,Industrials
JGLE,Graha Andrasentra Propertindo,Consumer Cyclicals
JIHD,Jakarta International Hotels &,Consumer Cyclicals
JKON,Jaya Konstruksi Manggala Prata,Infrastructure
JKSW,Jakarta Kyoei Steel Works Tbk.,Basic Materials
JMAS,Asuransi Jiwa Syariah Jasa Mit,Financials
JPFA,Japfa Comfeed Indonesia Tbk.,Consumer Non-Cyclicals
JRPT,Jaya Real Property Tbk.,Properties & Real Estate
JSPT,Jakarta Setiabudi Internasiona,Consumer Cyclicals
JSKY,Sky Energy Indonesia Tbk.,Energy
JSMR,Jasa Marga (Persero) Tbk.,Infrastructure
JTPE,Jasuindo Tiga Perkasa Tbk.,Industrials
KAEF,Kimia Farma Tbk.,Healthcare
KARW,Meratus Jasa Prima Tbk.,Infrastructure
KAYU,Darmi Bersaudara Tbk.,Basic Materials
KBAG,Karya Bersama Anugerah Tbk.,Properties & Real Estate
KBLI,KMI Wire & Cable Tbk.,Industrials
KBLM,Kabelindo Murni Tbk.,Industrials
KBLV,First Media Tbk.,Infrastructure
KBRI,Kertas Basuki Rachmat Indonesi,Basic Materials
KDSI,Kedawung Setia Industrial Tbk.,Basic Materials
KDTN,Puri Sentul Permai Tbk.,Consumer Cyclicals
KEEN,Kencana Energi Lestari Tbk.,Infrastructure
KEJU,Mulia Boga Raya Tbk.,Consumer Non-Cyclicals
KETR,Ketrosden Triasmitra Tbk.,Infrastructure
KIAS,Keramika Indonesia Assosiasi T,Industrials
KICI,Kedaung Indah Can Tbk,Consumer Cyclicals
KIJA,Kawasan Industri Jababeka Tbk.,Properties & Real Estate
KING,Hoffmen Cleanindo Tbk.,Industrials
KINO,Kino Indonesia Tbk.,Consumer Non-Cyclicals
KIOS,Kioson Komersial Indonesia Tbk,Technology
KJEN,Krida Jaringan Nusantara Tbk.,Transportation & Logistics
KKES,Kusuma Kemindo Sentosa Tbk.,Basic Materials
KKGI,Resource Alam Indonesia Tbk.,Energy
KLAS,Pelayaran Kurnia Lautan Semest,Transportation & Logistics
KLBF,Kalbe Farma Tbk.,Healthcare
KLIN,Klinko Karya Imaji Tbk.,Consumer Cyclicals
KMDS,Kurniamitra Duta Sentosa Tbk.,Consumer Non-Cyclicals
KMTR,Kirana Megatara Tbk.,Basic Materials
KOBX,Kobexindo Tractors Tbk.,Industrials
KOCI,Kokoh Exa Nusantara Tbk.,Properties & Real Estate
KOIN,Kokoh Inti Arebama Tbk,Industrials
KOKA,Koka Indonesia Tbk.,Infrastructure
KONI,Perdana Bangun Pusaka Tbk,Industrials
KOPI,Mitra Energi Persada Tbk.,Energy
KOTA,DMS Propertindo Tbk.,Consumer Cyclicals
KPAL,Steadfast Marine Tbk.,Industrials
KPAS,Cottonindo Ariesta Tbk.,Consumer Non-Cyclicals
KPIG,MNC Land Tbk.,Consumer Cyclicals
KRAH,Grand Kartech Tbk.,Industrials
KRAS,Krakatau Steel (Persero) Tbk.,Basic Materials
KREN,Quantum Clovera Investama Tbk.,Technology
KRYA,Bangun Karya Perkasa Jaya Tbk.,Infrastructure
KUAS,Ace Oldfields Tbk.,Industrials
LABA,Green Power Group Tbk.,Industrials
LABS,UBC Medical Indonesia Tbk.,Healthcare
LAJU,Jasa Berdikari Logistics Tbk.,Transportation & Logistics
LAND,Trimitra Propertindo Tbk.,Properties & Real Estate
LAPD,Leyand International Tbk.,Consumer Non-Cyclicals
LCGP,Eureka Prima Jakarta Tbk.,Properties & Real Estate
LCKM,LCK Global Kedaton Tbk.,Infrastructure
LEAD,Logindo Samudramakmur Tbk.,Energy
LFLO,Imago Mulia Persada Tbk.,Consumer Cyclicals
LIFE,MSIG Life Insurance Indonesia,Financials
LINK,Link Net Tbk.,Infrastructure
LION,Lion Metal Works Tbk.,Industrials
LIVE,Homeco Victoria Makmur Tbk.,Consumer Cyclicals
LMAS,Limas Indonesia Makmur Tbk,Technology
LMAX,Lupromax Pelumas Indonesia Tbk,Consumer Cyclicals
LMPI,Langgeng Makmur Industri Tbk.,Consumer Cyclicals
LMSH,Lionmesh Prima Tbk.,Basic Materials
LOPI,Logisticsplus International Tb,Transportation & Logistics
LPCK,Lippo Cikarang Tbk,Properties & Real Estate
LPGI,Lippo General Insurance Tbk.,Financials
LPIN,Multi Prima Sejahtera Tbk,Consumer Cyclicals
LPKR,Lippo Karawaci Tbk.,Properties & Real Estate
LPLI,Star Pacific Tbk,Properties & Real Estate
LPPF,Matahari Department Store Tbk.,Consumer Cyclicals
LPPS,Lenox Pasifik Investama Tbk.,Financials
LRNA,Eka Sari Lorena Transport Tbk.,Transportation & Logistics
LSIP,PP London Sumatra Indonesia Tb,Consumer Non-Cyclicals
LTLS,Lautan Luas Tbk.,Basic Materials
LUCK,Sentral Mitra Informatika Tbk.,Technology
LUCY,Lima Dua Lima Tiga Tbk.,Consumer Cyclicals
MABA,Marga Abhinaya Abadi Tbk.,Consumer Cyclicals
MAGP,Multi Agro Gemilang Plantation,Consumer Non-Cyclicals
MAHA,Mandiri Herindo Adiperkasa Tbk,Energy
MAIN,Malindo Feedmill Tbk.,Consumer Non-Cyclicals
MAMI,Mas Murni Indonesia Tbk,Consumer Cyclicals
MANG,Manggung Polahraya Tbk.,Infrastructure
MAPA,Map Aktif Adiperkasa Tbk.,Consumer Cyclicals
MAPB,MAP Boga Adiperkasa Tbk.,Consumer Cyclicals
MAPI,Mitra Adiperkasa Tbk.,Consumer Cyclicals
MARI,Mahaka Radio Integra Tbk.,Consumer Cyclicals
MARK,Mark Dynamics Indonesia Tbk.,Industrials
MASA,Multistrada Arah Sarana Tbk.,Consumer Cyclicals
MASB,Bank Multiarta Sentosa Tbk.,Financials
MAXI,Maxindo Karya Anugerah Tbk.,Consumer Non-Cyclicals
MAYA,Bank Mayapada Internasional Tb,Financials
MBAP,Mitrabara Adiperdana Tbk.,Energy
MBMA,Merdeka Battery Materials Tbk.,Basic Materials
MBSS,Mitrabahtera Segara Sejati Tbk,Energy
MBTO,Martina Berto Tbk.,Consumer Non-Cyclicals
MCAS,M Cash Integrasi Tbk.,Technology
MCOL,Prima Andalan Mandiri Tbk.,Energy
MCOR,Bank China Construction Bank I,Financials
MDIA,Intermedia Capital Tbk.,Consumer Cyclicals
MDKA,Merdeka Copper Gold Tbk.,Basic Materials
MDKI,Emdeki Utama Tbk.,Basic Materials
MDLN,Modernland Realty Tbk.,Properties & Real Estate
MDRN,Modern Internasional Tbk.,Industrials
MEDC,Medco Energi Internasional Tbk,Energy
MEDS,Hetzer Medical Indonesia Tbk.,Healthcare
MEGA,Bank Mega Tbk.,Financials
MEJA,Harta Djaya Karya Tbk.,Consumer Cyclicals
MENN,Menn Teknologi Indonesia Tbk.,Technology
MERK,Merck Tbk.,Healthcare
META,Nusantara Infrastructure Tbk.,Infrastructure
MFIN,Mandala Multifinance Tbk.,Financials
MFMI,Multifiling Mitra Indonesia Tb,Industrials
MGLV,Panca Anugrah Wisesa Tbk.,Consumer Cyclicals
MGNA,Magna Investama Mandiri Tbk.,Consumer Cyclicals
MGRO,Mahkota Group Tbk.,Consumer Non-Cyclicals
MHKI,Multi Hanna Kreasindo Tbk.,Industrials
MICE,Multi Indocitra Tbk.,Consumer Cyclicals
MIDI,Midi Utama Indonesia Tbk.,Consumer Non-Cyclicals
MIKA,Mitra Keluarga Karyasehat Tbk.,Healthcare
MINA,Sanurhasta Mitra Tbk.,Consumer Cyclicals
MIRA,Mitra International Resources,Transportation & Logistics
MITI,Mitra Investindo Tbk.,Transportation & Logistics
MKAP,Multikarya Asia Pasifik Raya T,Energy
MKNT,Mitra Komunikasi Nusantara Tbk,Consumer Cyclicals
MKPI,Metropolitan Kentjana Tbk.,Properties & Real Estate
MKTR,Menthobi Karyatama Raya Tbk.,Consumer Non-Cyclicals
MLPT,Multipolar Technology Tbk.,Technology
MLBI,Multi Bintang Indonesia Tbk.,Consumer Non-Cyclicals
MLIA,Mulia Industrindo Tbk,Industrials
MLPL,Multipolar Tbk.,Consumer Non-Cyclicals
MMIX,Multi Medika Internasional Tbk,Healthcare
MMLP,Mega Manunggal Property Tbk.,Properties & Real Estate
MNCN,Media Nusantara Citra Tbk.,Consumer Cyclicals
MOLI,Madusari Murni Indah Tbk.,Basic Materials
MORA,Mora Telematika Indonesia Tbk.,Infrastructure
PTMP,Mitra Pack Tbk.,Industrials
MPIX,Mitra Pedagang Indonesia Tbk.,Technology
MPMX,Mitra Pinasthika Mustika Tbk.,Consumer Cyclicals
MPOW,Megapower Makmur Tbk.,Infrastructure
MPPA,Matahari Putra Prima Tbk.,Consumer Non-Cyclicals
MPRO,Maha Properti Indonesia Tbk.,Properties & Real Estate
MPXL,MPX Logistics International Tb,Transportation & Logistics
PTMR,Master Print Tbk.,Basic Materials
MRAT,Mustika Ratu Tbk.,Consumer Non-Cyclicals
MREI,Maskapai Reasuransi Indonesia,Financials
MSIE,Multisarana Intan Eduka Tbk.,Properties & Real Estate
MSIN,MNC Digital Entertainment Tbk.,Consumer Cyclicals
MSJA,Multi Spunindo Jaya Tbk.,Consumer Non-Cyclicals
MSKY,MNC Sky Vision Tbk.,Consumer Cyclicals
MSTI,Mastersystem Infotama Tbk.,Technology
MTDL,Metrodata Electronics Tbk.,Technology
MTEL,Dayamitra Telekomunikasi Tbk.,Infrastructure
MTFN,Capitalinc Investment Tbk.,Energy
MTLA,Metropolitan Land Tbk.,Properties & Real Estate
MTMH,Murni Sadar Tbk.,Healthcare
MTPS,Meta Epsi Tbk.,Infrastructure
MTRA,Mitra Pemuda Tbk.,Infrastructure
MTSM,Metro Realty Tbk.,Properties & Real Estate
MTWI,Malacca Trust Wuwungan Insuran,Financials
MUTU,Mutuagung Lestari Tbk.,Industrials
MYOH,Samindo Resources Tbk.,Energy
MYOR,Mayora Indah Tbk.,Consumer Non-Cyclicals
MYRX,Hanson International Tbk.,Properties & Real Estate
MYTX,Asia Pacific Investama Tbk.,Consumer Cyclicals
NAIK,Adiwarna Anugerah Abadi Tbk.,Industrials
NANO,Nanotech Indonesia Global Tbk.,Consumer Non-Cyclicals
NASA,Andalan Perkasa Abadi Tbk.,Properties & Real Estate
NASI,Wahana Inti Makmur Tbk.,Consumer Non-Cyclicals
NATO,Surya Permata Andalan Tbk.,Consumer Cyclicals
NAYZ,Hassana Boga Sejahtera Tbk.,Consumer Non-Cyclicals
NCKL,Trimegah Bangun Persada Tbk.,Basic Materials
NELY,Pelayaran Nelly Dwi Putri Tbk.,Transportation & Logistics
NEST,Esta Indonesia Tbk.,Consumer Non-Cyclicals
NETV,Net Visi Media Tbk.,Consumer Cyclicals
NFCX,NFC Indonesia Tbk.,Technology
